MatchedName,MatchedEmails,MatchedAddress,MatchedDoctors,Total_Score,Name,Address,State,Zip,Emails,Doctors,ExternalID,Source,MatchedEntityID,MatchedPracticeName,FileName,UploadedDate
1.0,0.0,1.0,0.0,2.0,110 dental orthodontics,308 tx 110 n,TX,75791,110dentalmb2dentalcom,alan anderson trevor wortley,TX0139,MB2 Dental | 19712,23586,110 dental orthodontics,Vendor_-_MB2_Master_Office_List_4-1-2025.xlsx,2025-06-14 19:36:31
1.0,1.0,1.0,0.0,3.0,auburn lakes orthodontics of the woodlands,6922 w rayford rd ste 350,TX,77389,auburnlakesorthomb2dentalcom,jack stephens robert gatewood blake sherrick rachel dai,TX0141,MB2 Dental | 19712,22572,auburn lakes orthodontics,Vendor_-_MB2_Master_Office_List_4-1-2025.xlsx,2025-06-14 19:36:31
1.0,0.0,1.0,1.0,3.0,rxsmile,6801 warren parkway 121,TX,75034,rxsmilemb2dentalcom,greg greenberg jan ortiz,TX0144,MB2 Dental | 19712,22833,rxsmile orthodontics,Vendor_-_MB2_Master_Office_List_4-1-2025.xlsx,2025-06-14 19:36:31
1.0,0.0,1.0,1.0,3.0,campbell crossing dentistry,1204 thomasville ct,TX,75044,campbellcrossingmb2dentalcom,thomas reed,TX0145,MB2 Dental | 19712,21062,campbell crossing dentistry,Vendor_-_MB2_Master_Office_List_4-1-2025.xlsx,2025-06-14 19:36:31
1.0,0.0,1.0,0.0,2.0,walnut central orthodontics,9669 n central expy 105,TX,75231,walnutcentralmb2dentalcom,joshika kanabar,TX0147,MB2 Dental | 19712,22706,walnut central orthodontics,Vendor_-_MB2_Master_Office_List_4-1-2025.xlsx,2025-06-14 19:36:31
1.0,0.0,1.0,1.0,3.0,hildebrand orthodontics,2200 interstate 20 w 100,TX,76017,hildebrandorthomb2dentalcom,jed hildebrand,TX0148,MB2 Dental | 19712,23649,hildebrand orthodontics,Vendor_-_MB2_Master_Office_List_4-1-2025.xlsx,2025-06-14 19:36:31
1.0,0.0,1.0,0.0,2.0,briq dental orthodontics,2301 commerce street ste 100,TX,77002,briqmb2dentalcom,natalie carrizales,TX0149,MB2 Dental | 19712,22316,briq dental orthodontics,Vendor_-_MB2_Master_Office_List_4-1-2025.xlsx,2025-06-14 19:36:31
1.0,0.0,1.0,1.0,3.0,aces of braces,501 gulf fwy 106,TX,77573,acesofbracesmb2dentalcom,karim allahdina,TX0150,MB2 Dental | 19712,20006,aces of braces,Vendor_-_MB2_Master_Office_List_4-1-2025.xlsx,2025-06-14 19:36:31
1.0,0.0,1.0,1.0,3.0,smile design orthodontics,13310 beamer rd suite f,TX,77089,smiledesignorthomb2dentalcom,karim allahdina,TX0151,MB2 Dental | 19712,20005,smile design orthodontics,Vendor_-_MB2_Master_Office_List_4-1-2025.xlsx,2025-06-14 19:36:31
1.0,0.0,1.0,1.0,3.0,old settlers dental,119 e old settlers blvd,TX,78664,oldsettlersdentalmb2dentalcom,fredrick lewcock john zavala,TX0158,MB2 Dental | 19712,24315,old settlers dental,Vendor_-_MB2_Master_Office_List_4-1-2025.xlsx,2025-06-14 19:36:31
1.0,0.0,1.0,0.0,2.0,austin orthodontics arts,5718 balcones dr,TX,78731,austinorthoartsmb2dentalcom,kaveh najibfard,TX0159,MB2 Dental | 19712,22899,austin orthodontic arts,Vendor_-_MB2_Master_Office_List_4-1-2025.xlsx,2025-06-14 19:36:31
1.0,0.0,1.0,1.0,3.0,prosper smile studio,900 s preston rd suite 70,TX,75078,prospermb2dentalcom,adrian bertulfo,TX0161,MB2 Dental | 19712,20423,prosper smile studio,Vendor_-_MB2_Master_Office_List_4-1-2025.xlsx,2025-06-14 19:36:31
1.0,0.0,1.0,1.0,3.0,dallas orthodontics,8510 abrams rd 508,TX,75234,dallasorthomb2dentalcom,benito benitez,TX0163,MB2 Dental | 19712,20401,dallas orthodontics,Vendor_-_MB2_Master_Office_List_4-1-2025.xlsx,2025-06-14 19:36:31
1.0,0.0,1.0,1.0,3.0,tolleson orthodontics,1050 e state hwy 114 120,TX,76092,tollesonorthomb2dentalcom,shane tolleson,TX0168,MB2 Dental | 19712,22586,tolleson orthodontics,Vendor_-_MB2_Master_Office_List_4-1-2025.xlsx,2025-06-14 19:36:31
1.0,0.0,1.0,1.0,3.0,solomon orthodontics kileen,3006 s ws young dr,TX,76542,solomonkilleenmb2dentalcom,michael solomon,TX0170,MB2 Dental | 19712,22817,solomon orthodontics,Vendor_-_MB2_Master_Office_List_4-1-2025.xlsx,2025-06-14 19:36:31
1.0,0.0,0.0,1.0,2.0,solomon orthodontics salado,485 thomas arnold rd,TX,76571,solomonsaladomb2dentalcom,michael solomon,TX0171,MB2 Dental | 19712,22817,solomon orthodontics,Vendor_-_MB2_Master_Office_List_4-1-2025.xlsx,2025-06-14 19:36:31
1.0,0.0,1.0,1.0,3.0,spearmint kids dental orthodontics wichita falls,4111 southwest pkwy 500,TX,76308,spearmintkidsmb2dentalcom,james garrett,TX0175,MB2 Dental | 19712,23100,spearmint kids,Vendor_-_MB2_Master_Office_List_4-1-2025.xlsx,2025-06-14 19:36:31
1.0,1.0,1.0,0.0,3.0,lonestar dental group,5800 coit rd suite 800,TX,75023,lonestardentalmb2dentalcom,jason montgomery nicole sivie montgomery,TX0178,MB2 Dental | 19712,22927,lonestar dental group,Vendor_-_MB2_Master_Office_List_4-1-2025.xlsx,2025-06-14 19:36:31
1.0,0.0,1.0,1.0,3.0,pasadena family dentistry,3602 vista rd suite h,TX,77504,pasadenafdmb2dentalcom,kimber holmes erica revel raymond lowery,TX0179,MB2 Dental | 19712,23687,pasadena family dentistry,Vendor_-_MB2_Master_Office_List_4-1-2025.xlsx,2025-06-14 19:36:31
0.0,0.0,1.0,1.0,2.0,grin pediatric dentistry plano,6225 chapel hill blvd,TX,75093,grinpedomb2dentalcom,bryan elvebak patrick ryan,TX0186,MB2 Dental | 19712,21666,elvebak orthodontics,Vendor_-_MB2_Master_Office_List_4-1-2025.xlsx,2025-06-14 19:36:31
1.0,0.0,1.0,1.0,3.0,elvebak orthodontics plano,6225 chapel hill blvd,TX,75093,elvebakorthomb2dentalcom,bryan elvebak patrick ryan,TX0187,MB2 Dental | 19712,21666,elvebak orthodontics,Vendor_-_MB2_Master_Office_List_4-1-2025.xlsx,2025-06-14 19:36:31
1.0,0.0,0.0,1.0,2.0,elvebak orthodontics dallas,17300 preston rd suite 150,TX,75252,elvebakorthomb2dentalcom,bryan elvebak patrick ryan,TX0189,MB2 Dental | 19712,21666,elvebak orthodontics,Vendor_-_MB2_Master_Office_List_4-1-2025.xlsx,2025-06-14 19:36:31
1.0,1.0,1.0,0.0,3.0,crossroads dental of victoria,104 broadmoor st 400,TX,77904,crossroadsvictoriamb2dentalcom,matthew simmons,TX0190,MB2 Dental | 19712,36112,crossroads dental of victoria,Vendor_-_MB2_Master_Office_List_4-1-2025.xlsx,2025-06-14 19:36:31
1.0,0.0,1.0,0.0,2.0,shenandoah family dentistry,1705 amherst st 102,VA,22601,shenandoahfamilydentistrymb2dentalcom,jared pell,VA0001,MB2 Dental | 19712,124281,shenandoah valley orthodontics,Vendor_-_MB2_Master_Office_List_4-1-2025.xlsx,2025-06-14 19:36:31
1.0,0.0,1.0,0.0,2.0,lake ridge endodontics,12510 lake ridge dr suite c,VA,22192,lakeridgeendomb2dentalcom,todd wynkoop,VA0006,MB2 Dental | 19712,185808,lake ridge dental partners,Vendor_-_MB2_Master_Office_List_4-1-2025.xlsx,2025-06-14 19:36:31
1.0,0.0,1.0,0.0,2.0,gainesville pediatric dentistry,13555 wellington center circle suite 105,VA,20155,gainesvillemb2dentalcom,rhea davisarshia shingler,VA0009,MB2 Dental | 19712,261600,gainesville pediatric dentistry,Vendor_-_MB2_Master_Office_List_4-1-2025.xlsx,2025-06-14 19:36:31
1.0,0.0,1.0,0.0,2.0,northwest family dental care,27081 185th ave se ste b 105,WA,98042,nwdentalmb2dentalcom,ryan hanks,WA0002,MB2 Dental | 19712,23395,northwest family dental,Vendor_-_MB2_Master_Office_List_4-1-2025.xlsx,2025-06-14 19:36:31
1.0,1.0,1.0,0.0,3.0,tingey orthodontics,22516 se 64th pl ste 110,WA,98027,tingeyorthomb2dentalcom,erin mackay tingey,WA0006,MB2 Dental | 19712,22565,tingey orthodontics,Vendor_-_MB2_Master_Office_List_4-1-2025.xlsx,2025-06-14 19:36:31
